# BEGIN PLOT
DrawOnly=/REF/ATLAS_2015_I1404878_custom/d05-x01-y01 /home/iwsatlas1/scyboz/Work/Herwig_8TeV_MMHT2014_muTopMTScale_DefaultShower_2M/Herwig_8TeV_MMHT2014_muTopMTScale_DefaultShower_2M.yoda/ATLAS_2015_I1404878_custom/d05-x01-y01
Title=combined lepton channels
RatioPlotReference=/REF/ATLAS_2015_I1404878_custom/d05-x01-y01
RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Output_rivet/Particle_level
LegendXPos=0.6
XLabel=$|y_{t\bar{t}}|$
YLabelSep=8.0
YLabel=$\dfrac{\text{d}\sigma^\text{fid}}{\text{d}|y_{t\bar{t}}|}$ [pb]
Legend=1
RatioPlotYMin=0.6
LeftMargin=1.9
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2015_I1404878_custom/d05-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/ATLAS_2015_I1404878_custom/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	3.337060e+01	6.982955e+00	6.874264e+00
1.000000e-01	2.000000e-01	3.342630e+01	6.943166e+00	6.905089e+00
2.000000e-01	3.000000e-01	3.151310e+01	6.694874e+00	6.713137e+00
3.000000e-01	4.000000e-01	2.982330e+01	6.429117e+00	6.425839e+00
4.000000e-01	5.000000e-01	2.831300e+01	5.877913e+00	5.928263e+00
5.000000e-01	6.000000e-01	2.592050e+01	5.464787e+00	5.489905e+00
6.000000e-01	7.000000e-01	2.265530e+01	4.904218e+00	4.798533e+00
7.000000e-01	8.000000e-01	1.996850e+01	4.169297e+00	4.194824e+00
8.000000e-01	9.000000e-01	1.710840e+01	3.527369e+00	3.533177e+00
9.000000e-01	1.000000e+00	1.384830e+01	2.962134e+00	2.910852e+00
1.000000e+00	1.100000e+00	1.094210e+01	2.256070e+00	2.240899e+00
1.100000e+00	1.200000e+00	8.672580e+00	1.755364e+00	1.748362e+00
1.200000e+00	1.300000e+00	6.757060e+00	1.316904e+00	1.309172e+00
1.300000e+00	1.400000e+00	4.903970e+00	1.007116e+00	9.850854e-01
1.400000e+00	1.500000e+00	3.394650e+00	7.138572e-01	7.003251e-01
1.500000e+00	1.600000e+00	2.349770e+00	5.052729e-01	5.015623e-01
1.600000e+00	1.800000e+00	1.072210e+00	2.011577e-01	2.107634e-01
1.800000e+00	2.500000e+00	9.208080e-02	2.181340e-02	2.204236e-02
# END HISTO1D

# BEGIN HISTO1D /home/iwsatlas1/scyboz/Work/Herwig_8TeV_MMHT2014_muTopMTScale_DefaultShower_2M/Herwig_8TeV_MMHT2014_muTopMTScale_DefaultShower_2M.yoda/ATLAS_2015_I1404878_custom/d05-x01-y01
ErrorBars=1
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/home/iwsatlas1/scyboz/Work/Herwig_8TeV_MMHT2014_muTopMTScale_DefaultShower_2M/Herwig_8TeV_MMHT2014_muTopMTScale_DefaultShower_2M.yoda/ATLAS_2015_I1404878_custom/d05-x01-y01
ScaledBy=0.00016745302597390092
Title=Herwig_8TeV_MMHT2014_muTopMTScale_DefaultShower_2M
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	2.090658e+01	1.299446e-01	1.299446e-01
1.000000e-01	2.000000e-01	2.060812e+01	1.292589e-01	1.292589e-01
2.000000e-01	3.000000e-01	2.007750e+01	1.275601e-01	1.275601e-01
3.000000e-01	4.000000e-01	1.924310e+01	1.246979e-01	1.246979e-01
4.000000e-01	5.000000e-01	1.802851e+01	1.206750e-01	1.206750e-01
5.000000e-01	6.000000e-01	1.695192e+01	1.167377e-01	1.167377e-01
6.000000e-01	7.000000e-01	1.507076e+01	1.097065e-01	1.097065e-01
7.000000e-01	8.000000e-01	1.330926e+01	1.029877e-01	1.029877e-01
8.000000e-01	9.000000e-01	1.161477e+01	9.565787e-02	9.565787e-02
9.000000e-01	1.000000e+00	9.604471e+00	8.664950e-02	8.664950e-02
1.000000e+00	1.100000e+00	7.870797e+00	7.804893e-02	7.804893e-02
1.100000e+00	1.200000e+00	6.347768e+00	6.993702e-02	6.993702e-02
1.200000e+00	1.300000e+00	4.964662e+00	6.135917e-02	6.135917e-02
1.300000e+00	1.400000e+00	3.610683e+00	5.207794e-02	5.207794e-02
1.400000e+00	1.500000e+00	2.610309e+00	4.412672e-02	4.412672e-02
1.500000e+00	1.600000e+00	1.743628e+00	3.584614e-02	3.584614e-02
1.600000e+00	1.800000e+00	8.546990e-01	1.758085e-02	1.758085e-02
1.800000e+00	2.500000e+00	7.263696e-02	2.711873e-03	2.711873e-03
# END HISTO1D

