# BEGIN PLOT
DrawOnly=/home/iwsatlas1/scyboz/Work/Herwig_8TeV_MSTW2008_muTopPairMass_DefaultShowermT172.5_251.659pb_2M/Herwig_8TeV_MSTW2008_muTopPairMass_mT172.5_251.659pb_2M.yoda/ATLAS_2015_I1404878_custom/pt_lepton
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /home/iwsatlas1/scyboz/Work/Herwig_8TeV_MSTW2008_muTopPairMass_DefaultShowermT172.5_251.659pb_2M/Herwig_8TeV_MSTW2008_muTopPairMass_mT172.5_251.659pb_2M.yoda/ATLAS_2015_I1404878_custom/pt_lepton
ErrorBars=1
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/home/iwsatlas1/scyboz/Work/Herwig_8TeV_MSTW2008_muTopPairMass_DefaultShowermT172.5_251.659pb_2M/Herwig_8TeV_MSTW2008_muTopPairMass_mT172.5_251.659pb_2M.yoda/ATLAS_2015_I1404878_custom/pt_lepton
Title=Herwig_8TeV_MSTW2008_muTopPairMass_mT172.5_251.659pb_2M
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	2.047250e+03	7.154107e+00	7.154107e+00
4.000000e+01	8.000000e+01	3.082725e+03	8.778845e+00	8.778845e+00
8.000000e+01	1.200000e+02	9.949750e+02	4.987422e+00	4.987422e+00
1.200000e+02	1.600000e+02	3.231000e+02	2.842094e+00	2.842094e+00
1.600000e+02	2.000000e+02	1.180500e+02	1.717920e+00	1.717920e+00
2.000000e+02	2.400000e+02	5.017500e+01	1.119989e+00	1.119989e+00
2.400000e+02	2.800000e+02	2.570000e+01	8.015610e-01	8.015610e-01
2.800000e+02	3.200000e+02	1.435000e+01	5.989574e-01	5.989574e-01
3.200000e+02	3.600000e+02	8.700000e+00	4.663690e-01	4.663690e-01
3.600000e+02	4.000000e+02	7.250000e+00	4.257347e-01	4.257347e-01
# END HISTO1D

