# BEGIN PLOT
LegendOnly=/ATLAS_2013_I1243871/d03-x02-y02 //home/iwsatlas1/scyboz/Work/27.02.17_MCPROD_TUNING_RZG/scan/tunes_ipolhistos.yoda/ATLAS_2013_I1243871/d03-x02-y02
XLabel=$r$
RatioPlotReference=/ATLAS_2013_I1243871/d03-x02-y02
Title=Integrated jet shape for light jets with $50\,\text{GeV} < p_T < 70\,\text{GeV}$
DrawOnly=/ATLAS_2013_I1243871/d03-x02-y02 //home/iwsatlas1/scyboz/Work/27.02.17_MCPROD_TUNING_RZG/scan/tunes_ipolhistos.yoda/ATLAS_2013_I1243871/d03-x02-y02
RatioPlot=1
YLabel=$\Psi(r)$
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D /ATLAS_2013_I1243871/d03-x02-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2013_I1243871/d03-x02-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.300000e-01	3.000000e-02	4.000000e-02
4.000000e-02	8.000000e-02	6.900000e-01	2.000000e-02	3.000000e-02
8.000000e-02	1.200000e-01	8.100000e-01	2.000000e-02	2.000000e-02
1.200000e-01	1.600000e-01	8.700000e-01	2.000000e-02	2.000000e-02
1.600000e-01	2.000000e-01	9.100000e-01	1.000000e-02	2.000000e-02
2.000000e-01	2.400000e-01	9.400000e-01	1.000000e-02	1.000000e-02
2.400000e-01	2.800000e-01	9.600000e-01	1.000000e-02	1.000000e-02
2.800000e-01	3.200000e-01	9.800000e-01	1.000000e-02	1.000000e-02
3.200000e-01	3.600000e-01	9.900000e-01	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //home/iwsatlas1/scyboz/Work/27.02.17_MCPROD_TUNING_RZG/scan/tunes_ipolhistos.yoda/ATLAS_2013_I1243871/d03-x02-y02
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/iwsatlas1/scyboz/Work/27.02.17_MCPROD_TUNING_RZG/scan/tunes_ipolhistos.yoda/ATLAS_2013_I1243871/d03-x02-y02
Title=tunes_ipolhistos
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.268861e-01	9.118450e-03	9.118450e-03
4.000000e-02	8.000000e-02	6.764088e-01	8.744840e-03	8.744840e-03
8.000000e-02	1.200000e-01	7.971686e-01	7.088190e-03	7.088190e-03
1.200000e-01	1.600000e-01	8.626780e-01	5.311820e-03	5.311820e-03
1.600000e-01	2.000000e-01	9.051343e-01	3.829380e-03	3.829380e-03
2.000000e-01	2.400000e-01	9.360246e-01	2.580900e-03	2.580900e-03
2.400000e-01	2.800000e-01	9.588447e-01	1.795320e-03	1.795320e-03
2.800000e-01	3.200000e-01	9.768334e-01	1.156040e-03	1.156040e-03
3.200000e-01	3.600000e-01	9.912748e-01	6.223610e-04	6.223610e-04
3.600000e-01	4.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

