# BEGIN PLOT
DrawOnly=/home/iwsatlas1/scyboz/Work/Herwig_8TeV_MMHT2014_muTopPairMass_DefaultShowermT172.5_2M/Herwig_8TeV_MMHT2014_muTopPairMass_DefaultShower_mT172.5_2M.yoda/ATLAS_2015_I1404878_custom/pt_lepton
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /home/iwsatlas1/scyboz/Work/Herwig_8TeV_MMHT2014_muTopPairMass_DefaultShowermT172.5_2M/Herwig_8TeV_MMHT2014_muTopPairMass_DefaultShower_mT172.5_2M.yoda/ATLAS_2015_I1404878_custom/pt_lepton
ErrorBars=1
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/home/iwsatlas1/scyboz/Work/Herwig_8TeV_MMHT2014_muTopPairMass_DefaultShowermT172.5_2M/Herwig_8TeV_MMHT2014_muTopPairMass_DefaultShower_mT172.5_2M.yoda/ATLAS_2015_I1404878_custom/pt_lepton
Title=Herwig_8TeV_MMHT2014_muTopPairMass_DefaultShower_mT172.5_2M
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	2.010575e+03	7.089737e+00	7.089737e+00
4.000000e+01	8.000000e+01	3.051300e+03	8.733985e+00	8.733985e+00
8.000000e+01	1.200000e+02	1.001550e+03	5.003873e+00	5.003873e+00
1.200000e+02	1.600000e+02	3.353750e+02	2.895579e+00	2.895579e+00
1.600000e+02	2.000000e+02	1.256250e+02	1.772181e+00	1.772181e+00
2.000000e+02	2.400000e+02	5.545000e+01	1.177391e+00	1.177391e+00
2.400000e+02	2.800000e+02	2.470000e+01	7.858117e-01	7.858117e-01
2.800000e+02	3.200000e+02	1.545000e+01	6.214901e-01	6.214901e-01
3.200000e+02	3.600000e+02	9.925000e+00	4.981215e-01	4.981215e-01
3.600000e+02	4.000000e+02	6.800000e+00	4.123106e-01	4.123106e-01
# END HISTO1D

