# BEGIN PLOT
DrawOnly=/home/iwsatlas1/scyboz/Work/Herwig_8TeV_MSTW2008_muTopMTScale_DefaultShower_mT172.5_251.659pb_2M/Herwig_8TeV_MSTW2008_muTopMTScale_DefaultShower_mT172.5_251.569pb_2M.yoda/ATLAS_2015_I1404878_custom/pt_lepton
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /home/iwsatlas1/scyboz/Work/Herwig_8TeV_MSTW2008_muTopMTScale_DefaultShower_mT172.5_251.659pb_2M/Herwig_8TeV_MSTW2008_muTopMTScale_DefaultShower_mT172.5_251.569pb_2M.yoda/ATLAS_2015_I1404878_custom/pt_lepton
ErrorBars=1
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/home/iwsatlas1/scyboz/Work/Herwig_8TeV_MSTW2008_muTopMTScale_DefaultShower_mT172.5_251.659pb_2M/Herwig_8TeV_MSTW2008_muTopMTScale_DefaultShower_mT172.5_251.569pb_2M.yoda/ATLAS_2015_I1404878_custom/pt_lepton
Title=Herwig_8TeV_MSTW2008_muTopMTScale_DefaultShower_mT172.5_251.569pb_2M
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	2.061275e+03	7.178571e+00	7.178571e+00
4.000000e+01	8.000000e+01	3.115075e+03	8.824788e+00	8.824788e+00
8.000000e+01	1.200000e+02	1.013250e+03	5.033016e+00	5.033016e+00
1.200000e+02	1.600000e+02	3.302000e+02	2.873152e+00	2.873152e+00
1.600000e+02	2.000000e+02	1.212750e+02	1.741228e+00	1.741228e+00
2.000000e+02	2.400000e+02	5.187500e+01	1.138804e+00	1.138804e+00
2.400000e+02	2.800000e+02	2.610000e+01	8.077747e-01	8.077747e-01
2.800000e+02	3.200000e+02	1.552500e+01	6.229968e-01	6.229968e-01
3.200000e+02	3.600000e+02	1.020000e+01	5.049752e-01	5.049752e-01
3.600000e+02	4.000000e+02	7.975000e+00	4.465143e-01	4.465143e-01
# END HISTO1D

